+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[0].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[33].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[52].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[33].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[55].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[47].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[24].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[30].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[17].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[25].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[13].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[12].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[10].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[35].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[11].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[20].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[27].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[13].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[30].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[57].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[29].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[24].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |      MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[9].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[41].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[29].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[27].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[23].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[43].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[14].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[23].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[20].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |     MHTDC_0/MHTDC_Core_0/COUNTER_LEADING_GENERATE[61].MHTDC_Counter_Leading/FineCounter_0/Stage1_reg[3]/D|
|             CLK_250M_270 |               CLK_250M_0 |   MHTDC_0/MHTDC_Core_0/COUNTER_TRAILING_GENERATE[45].MHTDC_Counter_Trailing/FineCounter_0/Stage1_reg[3]/D|
